"","genres","n","pct"
"382","Philosophy",314,0.0628
"383","Photography",1,2e-04
"384","Physics",17,0.0034
"385","Picture Books",52,0.0104
"386","Pirates",14,0.0028
"387","Plantagenet",3,6e-04
"388","Plants",1,2e-04
"389","Plays",80,0.016
"390","Poetry",166,0.0332
"391","Poland",6,0.0012
"392","Police",2,4e-04
"393","Polish Literature",9,0.0018
"394","Political Science",12,0.0024
"395","Politics",147,0.0294
"396","Polygamy",2,4e-04
"397","Pop Culture",2,4e-04
"398","Popular Science",21,0.0042
"399","Portugal",8,0.0016
"400","Portuguese Literature",13,0.0026
"401","Post Apocalyptic",130,0.026
"402","Poverty",4,8e-04
"403","Prehistoric",5,0.001
"404","Presidents",6,0.0012
"405","Productivity",18,0.0036
"406","Programming",1,2e-04
"407","Psychoanalysis",1,2e-04
"408","Psychological Horror",1,2e-04
"409","Psychological Thriller",22,0.0044
"410","Psychology",174,0.0348
"411","Pulp",5,0.001
"412","Queer",130,0.026
"413","Queer Lit",1,2e-04
"414","Rabbits",2,4e-04
"415","Race",44,0.0088
"416","Read For School",80,0.016
"417","Realistic Fiction",272,0.0544
"418","Reference",30,0.006
"419","Regency",11,0.0022
"420","Regency Romance",9,0.0018
"421","Relationships",12,0.0024
"422","Religion",188,0.0376
"423","Retellings",72,0.0144
"424","Reverse Harem",6,0.0012
"425","Road Trip",4,8e-04
"426","Robots",4,8e-04
"427","Rock N Roll",1,2e-04
"428","Roman",44,0.0088
"429","Romance",1753,0.3506
"430","Romanian Literature",1,2e-04
"431","Romantic",6,0.0012
"432","Romantic Suspense",22,0.0044
"433","Romanticism",6,0.0012
"434","Russia",65,0.013
"435","Russian History",2,4e-04
"436","Russian Literature",39,0.0078
"437","Rwanda",2,4e-04
"438","Satanism",1,2e-04
"439","Scandinavian Literature",21,0.0042
"440","School",294,0.0588
"441","Sci Fi Fantasy",1,2e-04
"442","Science",117,0.0234
"443","Science Fiction",705,0.141
"444","Science Fiction Fantasy",562,0.1124
"445","Science Fiction Romance",1,2e-04
"446","Scotland",30,0.006
"447","Seinen",2,4e-04
"448","Self Help",130,0.026
"449","Sequential Art",1,2e-04
"450","Serbian Literature",4,8e-04
"451","Sexuality",4,8e-04
"452","Shapeshifters",58,0.0116
"453","Shojo",1,2e-04
"454","Shonen",3,6e-04
"455","Short Stories",206,0.0412
"456","Short Story Collection",3,6e-04
"457","Sierra Leone",2,4e-04
"458","Skepticism",2,4e-04
"459","Slice Of Life",2,4e-04
"460","Social",2,4e-04
"461","Social Issues",3,6e-04
"462","Social Justice",18,0.0036
"463","Social Science",7,0.0014
"464","Society",5,0.001
"465","Sociology",60,0.012
"466","Somalia",1,2e-04
"467","South Africa",5,0.001
"468","Southern",37,0.0074
"469","Southern Gothic",15,0.003
"470","Space",92,0.0184
"471","Space Opera",58,0.0116
"472","Spain",18,0.0036
"473","Spanish Literature",54,0.0108
"474","Speculative Fiction",115,0.023
"475","Spirituality",119,0.0238
"476","Splatterpunk",2,4e-04
"477","Sports",38,0.0076
"478","Sports Romance",15,0.003
"479","Spy Thriller",12,0.0024
"480","Star Wars",5,0.001
"481","Steampunk",28,0.0056
"482","Storytime",7,0.0014
"483","Sudan",2,4e-04
"484","Superheroes",13,0.0026
"485","Superman",1,2e-04
"486","Supernatural",519,0.1038
"487","Surreal",1,2e-04
"488","Survival",42,0.0084
"489","Suspense",359,0.0718
"490","Sustainability",2,4e-04
"491","Swashbuckling",1,2e-04
"492","Sweden",12,0.0024
"493","Swedish Literature",7,0.0014
"494","Sword and Sorcery",2,4e-04
"495","Taoism",3,6e-04
"496","Teaching",3,6e-04
"497","Technical",1,2e-04
"498","Technology",12,0.0024
"499","Teen",367,0.0734
"500","Terrorism",1,2e-04
"501","Textbooks",2,4e-04
"502","The United States Of America",71,0.0142
"503","The World",1,2e-04
"504","Theatre",71,0.0142
"505","Theology",30,0.006
"506","Theory",12,0.0024
"507","Thriller",609,0.1218
"508","Time Travel",77,0.0154
"509","Time Travel Romance",1,2e-04
"510","Tragedy",5,0.001
"511","Transgender",4,8e-04
"512","Travel",75,0.015
"513","Travelogue",4,8e-04
"514","True Crime",31,0.0062
"515","True Story",11,0.0022
"516","Tudor Period",7,0.0014
"517","Turkish",8,0.0016
"518","Turkish Literature",8,0.0016
"519","Ukraine",2,4e-04
"520","Unfinished",77,0.0154
"521","Unicorns",1,2e-04
"522","United States",1,2e-04
"523","Urban",2,4e-04
"524","Urban Fantasy",574,0.1148
"525","Urban Planning",1,2e-04
"526","Utopia",4,8e-04
"527","Vampires",311,0.0622
"528","Vegan",1,2e-04
"529","Victorian",32,0.0064
"530","Video Games",1,2e-04
"531","Virtual Reality",1,2e-04
"532","War",228,0.0456
"533","Weird Fiction",9,0.0018
"534","Werewolves",75,0.015
"535","Western Romance",1,2e-04
"536","Westerns",34,0.0068
"537","Wicca",1,2e-04
"538","Wildlife",3,6e-04
"539","Witches",74,0.0148
"540","Wizards",1,2e-04
"541","Wolves",5,0.001
"542","Womens",38,0.0076
"543","Womens Fiction",13,0.0026
"544","World History",7,0.0014
"545","World War I",13,0.0026
"546","World War II",76,0.0152
"547","Writing",13,0.0026
"548","Young Adult",1731,0.3462
"549","Young Adult Contemporary",99,0.0198
"550","Young Adult Fantasy",346,0.0692
"551","Young Adult Historical Fiction",1,2e-04
"552","Young Adult Paranormal",5,0.001
"553","Young Adult Romance",48,0.0096
"554","Young Adult Science Fiction",4,8e-04
"555","Zimbabwe",1,2e-04
"556","Zombies",28,0.0056
